[ 58%] Built target igus_moveit
[ 66%] Built target igus_rail_moveit
[ 66%] Built target igus_rebel
[ 75%] [32mBuilding CXX object CMakeFiles/igus_rebel_pick_and_place.dir/src/igus_rebel_pick_and_place.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/end_effector_movement.dir/src/end_effector_movement.cpp.o[0m
[01m[K/home/vasee22/COAR-ROS2-Workspace-main/src/igus_rebel_ros2/igus_rebel/src/igus_rebel_pick_and_place.cpp:[m[K In member function ‘[01m[Kmoveit::task_constructor::Task MTCTaskNode::[01;32m[KcreateTask[m[K()[m[K’:
[01m[K/home/vasee22/COAR-ROS2-Workspace-main/src/igus_rebel_ros2/igus_rebel/src/igus_rebel_pick_and_place.cpp:124:15:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Khome_pose[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  124 |   const auto& [01;35m[Khome_pose[m[K          = "home";
      |               [01;35m[K^~~~~~~~~[m[K
[ 91%] [32m[1mLinking CXX executable end_effector_movement[0m
[ 91%] Built target end_effector_movement
[100%] [32m[1mLinking CXX executable igus_rebel_pick_and_place[0m
[100%] Built target igus_rebel_pick_and_place
-- Install configuration: "Debug"
-- Up-to-date: /home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/share/igus_rebel/rebel.xml
-- Up-to-date: /home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/lib/libigus_rebel.so
-- Up-to-date: /home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/lib/igus_rebel/igus_moveit
-- Up-to-date: /home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/lib/igus_rebel/igus_rail_moveit
-- Installing: /home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/lib/igus_rebel/end_effector_movement
-- Set non-toolchain portion of runtime path of "/home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/lib/igus_rebel/end_effector_movement" to ""
-- Installing: /home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/lib/igus_rebel/igus_rebel_pick_and_place
-- Set non-toolchain portion of runtime path of "/home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/lib/igus_rebel/igus_rebel_pick_and_place" to ""
-- Up-to-date: /home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/share/igus_rebel/rebel.xml
-- Up-to-date: /home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/share/igus_rebel//config
-- Up-to-date: /home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/share/igus_rebel//config/controller.yaml
-- Up-to-date: /home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/share/igus_rebel//launch
-- Up-to-date: /home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/share/igus_rebel//launch/pick_and_place.launch.py
-- Up-to-date: /home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/share/igus_rebel//launch/rebel.launch.py
-- Up-to-date: /home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/share/ament_index/resource_index/package_run_dependencies/igus_rebel
-- Up-to-date: /home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/share/ament_index/resource_index/parent_prefix_path/igus_rebel
-- Up-to-date: /home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/share/igus_rebel/environment/ament_prefix_path.sh
-- Up-to-date: /home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/share/igus_rebel/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/share/igus_rebel/environment/path.sh
-- Up-to-date: /home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/share/igus_rebel/environment/path.dsv
-- Up-to-date: /home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/share/igus_rebel/local_setup.bash
-- Up-to-date: /home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/share/igus_rebel/local_setup.sh
-- Up-to-date: /home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/share/igus_rebel/local_setup.zsh
-- Up-to-date: /home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/share/igus_rebel/local_setup.dsv
-- Installing: /home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/share/igus_rebel/package.dsv
-- Up-to-date: /home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/share/ament_index/resource_index/packages/igus_rebel
-- Up-to-date: /home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/igus_rebel
-- Up-to-date: /home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/share/igus_rebel/cmake/igus_rebelConfig.cmake
-- Up-to-date: /home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/share/igus_rebel/cmake/igus_rebelConfig-version.cmake
-- Up-to-date: /home/vasee22/COAR-ROS2-Workspace-main/install/igus_rebel/share/igus_rebel/package.xml
